item_id,res_id,name,category,price,is_veg,cuisine
item_1,res_1,Black Forest Pastry,dessert,141,True,Universal
item_2,res_1,Blue Lagoon Mocktail,beverage,171,True,Universal
item_3,res_1,Chicken Dum Biryani,main_biryani,305,False,North Indian
item_4,res_1,Chicken Tikka Masala,main_gravy,446,False,North Indian
item_5,res_1,Mixed Raita,accompaniment_salan,76,True,North Indian
item_6,res_1,Shahi Paneer,main_gravy,288,True,North Indian
item_7,res_1,Family North Indian Feast,combo,1123,True,North Indian
item_8,res_1,Vanilla Ice Cream,dessert,82,True,Universal
item_9,res_1,Iced Peach Tea,beverage,139,True,Universal
item_10,res_1,Fish Tikka,starter,361,False,North Indian
item_11,res_1,Garlic Naan,bread,51,True,North Indian
item_12,res_1,Garlic Dip,accompaniment_dip,39,True,Universal
item_13,res_1,Jeera Rice,bread,132,True,North Indian
item_14,res_1,Kesar Pista Kulfi,dessert,130,True,Universal
item_15,res_1,Masala Chai,beverage,60,True,Universal
item_16,res_1,Mutton Seekh Kebab,starter,326,False,North Indian
item_17,res_1,Schezwan Chutney,accompaniment_dip,38,True,Universal
item_18,res_1,Cheesecake Slice,dessert,274,True,Universal
item_19,res_1,Sweet Tamarind Chutney,accompaniment_dip,27,True,Universal
item_20,res_1,Ultimate Chinese Party Combo,combo,963,True,Chinese
item_21,res_1,Boondi Raita,accompaniment_salan,50,True,North Indian
item_22,res_1,Choco Lava Cake,dessert,169,True,Universal
item_23,res_1,Chocolate Brownie,dessert,184,True,Universal
item_24,res_1,Mirchi ka Salan,accompaniment_salan,60,True,North Indian
item_25,res_1,Gajar Ka Halwa,dessert,117,True,Universal
item_26,res_1,Tandoori Chicken,starter,331,False,North Indian
item_27,res_1,Virgin Mojito,beverage,125,True,Universal
item_28,res_1,Sweet Lassi,beverage,96,True,Universal
item_29,res_1,Paneer Tikka,starter,237,True,North Indian
item_30,res_1,Tandoori Roti,bread,37,True,North Indian
item_31,res_1,Rasmalai,dessert,105,True,Universal
item_32,res_1,Veg Hyderabadi Biryani,main_biryani,223,True,North Indian
item_33,res_1,Lachha Paratha,bread,53,True,North Indian
item_34,res_1,Veg Pulao,bread,163,True,North Indian
item_35,res_1,Snack Party Platter,combo,684,True,Fast Food
item_36,res_1,Gulab Jamun,dessert,88,True,Universal
item_37,res_1,Noodles & Manchurian Bowl,combo,235,True,Chinese
item_38,res_1,Palak Paneer,main_gravy,224,True,North Indian
item_39,res_1,Moong Dal Halwa,dessert,189,True,Universal
item_40,res_1,Paneer Tikka Biryani,main_biryani,253,True,North Indian
item_41,res_1,Rabri,dessert,107,True,Universal
item_42,res_1,Fresh Lime Soda,beverage,108,True,Universal
item_43,res_1,Pineapple Raita,accompaniment_salan,72,True,North Indian
item_44,res_1,Dal Makhani,main_gravy,265,True,North Indian
item_45,res_2,Margherita Pizza,street_food,244,True,Fast Food
item_46,res_2,Bhel Puri,street_food,67,True,Fast Food
item_47,res_2,Classic French Fries,starter,83,True,Fast Food
item_48,res_2,Burger & Fries Combo,combo,294,True,Fast Food
item_49,res_2,Veg Grilled Sandwich,street_food,135,True,Fast Food
item_50,res_2,Choco Lava Cake,dessert,218,True,Universal
item_51,res_2,Executive Non-Veg Thali,combo,428,False,North Indian
item_52,res_2,Cold Coffee,beverage,103,True,Universal
item_53,res_2,Family North Indian Feast,combo,1004,True,North Indian
item_54,res_2,Red Velvet Cupcake,dessert,110,True,Universal
item_55,res_2,Paneer Tikka Wrap,street_food,142,True,Fast Food
item_56,res_2,Classic Veg Burger,street_food,98,True,Fast Food
item_57,res_2,Crispy Chicken Burger,street_food,142,False,Fast Food
item_58,res_2,Pizza & Wings Party Pack,combo,800,False,Fast Food
item_59,res_2,Gajar Ka Halwa,dessert,120,True,Universal
item_60,res_2,Sweet Tamarind Chutney,accompaniment_dip,30,True,Universal
item_61,res_2,Blue Lagoon Mocktail,beverage,166,True,Universal
item_62,res_2,Diet Coke,beverage,78,True,Universal
item_63,res_2,Chocolate Brownie,dessert,121,True,Universal
item_64,res_2,Peri Peri Fries,starter,110,True,Fast Food
item_65,res_2,Chicken BBQ Pizza,street_food,436,False,Fast Food
item_66,res_2,Rabri,dessert,141,True,Universal
item_67,res_2,Cheesecake Slice,dessert,262,True,Universal
item_68,res_2,Garlic Dip,accompaniment_dip,36,True,Universal
item_69,res_2,Onion Rings,starter,147,True,Fast Food
item_70,res_2,Hot Cappuccino,beverage,113,True,Universal
item_71,res_2,Samosa (2 pcs),street_food,44,True,Fast Food
item_72,res_2,Mint Chutney,accompaniment_dip,33,True,Universal
item_73,res_2,Kesar Pista Kulfi,dessert,139,True,Universal
item_74,res_2,Mega Dessert Platter,combo,448,True,Universal
item_75,res_2,Pani Puri,street_food,68,True,Fast Food
item_76,res_2,Couple Biryani Combo,combo,505,False,North Indian
item_77,res_2,Vada Pav,street_food,80,True,Fast Food
item_78,res_2,Pepperoni Pizza,street_food,266,False,Fast Food
item_79,res_2,Strawberry Shake,beverage,144,True,Universal
item_80,res_2,Snack Party Platter,combo,670,True,Fast Food
item_81,res_2,Black Forest Pastry,dessert,136,True,Universal
item_82,res_2,Cheesy Loaded Nachos,starter,199,True,Fast Food
item_83,res_2,Oreo Milkshake,beverage,167,True,Universal
item_84,res_2,Rasmalai,dessert,113,True,Universal
item_85,res_2,Sweet Lassi,beverage,84,True,Universal
item_86,res_2,Ultimate Chinese Party Combo,combo,1005,True,Chinese
item_87,res_2,Vanilla Ice Cream,dessert,84,True,Universal
item_88,res_2,Schezwan Chutney,accompaniment_dip,48,True,Universal
item_89,res_2,Iced Peach Tea,beverage,96,True,Universal
item_90,res_2,Virgin Mojito,beverage,98,True,Universal
item_91,res_2,Chicken Nuggets (6 pcs),starter,143,False,Fast Food
item_92,res_2,Dahi Bhalla,street_food,95,True,Fast Food
item_93,res_2,Gulab Jamun,dessert,78,True,Universal
item_94,res_2,Mango Shake,beverage,157,True,Universal
item_95,res_2,Spicy Mayo,accompaniment_dip,39,True,Universal
item_96,res_2,Chole Bhature,street_food,177,True,Fast Food
item_97,res_2,Crispy Chicken Wings,starter,274,False,Fast Food
item_98,res_2,Masala Chai,beverage,73,True,Universal
item_99,res_2,Pav Bhaji,street_food,156,True,Fast Food
item_100,res_2,Aloo Tikki Chaat,street_food,66,True,Fast Food
item_101,res_2,Moong Dal Halwa,dessert,162,True,Universal
item_102,res_2,Executive Veg Thali,combo,329,True,North Indian
item_103,res_2,Garlic Bread with Cheese,starter,123,True,Fast Food
item_104,res_2,Fresh Lime Soda,beverage,104,True,Universal
item_105,res_2,Masala Coke,beverage,62,True,Universal
item_106,res_2,Noodles & Manchurian Bowl,combo,318,True,Chinese
item_107,res_3,Tandoori Roti,bread,40,True,North Indian
item_108,res_3,Chicken Tikka Masala,main_gravy,448,False,North Indian
item_109,res_3,Cold Coffee,beverage,175,True,Universal
item_110,res_3,Hot Cappuccino,beverage,157,True,Universal
item_111,res_3,Burger & Fries Combo,combo,222,True,Fast Food
item_112,res_3,Jeera Rice,bread,134,True,North Indian
